Player;Nation;Pos;Age;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;G+A-PK;clubs;DomesticTitles;EuropeanTitles;NationalTeamWin;TeamTitles;GoalsPer90;xGPer90;xAPer90;xGContribution;FairPlayScore
Federico Valverde;uy URU;MF,DF;26;35.0;33;2942.0;32.7;6.0;4.0;10.0;6.0;0.0;0.0;4.0;0.0;2.6;2.6;3.1;5.7;65.0;221.0;74.0;0.31;Real Madrid;1.0;1.0;0.0;2.0;0.18354860639021073;0.07953772943575799;0.09483344663494221;0.1743711760707002;6.0
Kylian Mbappé;fr FRA;FW;26;33.0;33;2817.0;31.3;29.0;3.0;32.0;22.0;7.0;8.0;3.0;1.0;23.8;17.4;7.5;24.9;150.0;134.0;370.0;0.8;Real Madrid;1.0;1.0;0.0;2.0;0.926517571884984;0.7603833865814696;0.23961661341853036;1.0;4.0
Thibaut Courtois;be BEL;GK;33;30.0;30;2700.0;30.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;0.1;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.0033333333333333335;0.0033333333333333335;9.0
Aurélien Tchouaméni;fr FRA;DF,MF;25;31.0;30;2634.0;29.3;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;1.6;1.6;0.6;2.1;19.0;152.0;13.0;0.0;Real Madrid;1.0;1.0;0.0;2.0;0.0;0.054669703872437365;0.02050113895216401;0.07517084282460137;5.0
Jude Bellingham;eng ENG;MF;21;31.0;29;2488.0;27.6;9.0;8.0;17.0;8.0;1.0;2.0;5.0;1.0;11.4;9.9;3.9;13.7;74.0;199.0;143.0;0.58;Real Madrid;1.0;1.0;0.0;2.0;0.3255627009646302;0.41237942122186494;0.1410771704180064;0.5534565916398714;2.0
Antonio Rüdiger;de GER;DF;32;29.0;26;2291.0;25.5;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;1.7;1.7;0.5;2.3;20.0;94.0;4.0;0.0;Real Madrid;0.0;1.0;0.0;1.0;0.0;0.06678306416412047;0.01964207769532955;0.08642514185945002;7.0
Vinicius Júnior;br BRA;FW;24;29.0;24;2217.0;24.6;11.0;7.0;18.0;9.0;2.0;3.0;8.0;1.0;10.2;8.0;7.9;15.9;167.0;82.0;252.0;0.65;Real Madrid;0.0;1.0;0.0;1.0;0.4465493910690122;0.4140730717185385;0.32070365358592695;0.7347767253044656;0.0
Lucas Vázquez;es ESP;DF;33;31.0;24;2113.0;23.5;1.0;5.0;6.0;1.0;0.0;0.0;4.0;0.0;1.4;1.4;4.7;6.1;36.0;98.0;185.0;0.26;Real Madrid;0.0;0.0;0.0;0.0;0.04259346900141978;0.05963085660198769;0.20018930430667298;0.25982016090866067;6.0
Fran Garcia;es ESP;DF;25;30.0;23;2081.0;23.1;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;1.8;2.6;75.0;116.0;165.0;0.09;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.03459875060067275;0.07784718885151369;0.11244593945218645;10.0
Rodrygo;br BRA;FW,MF;24;30.0;22;1928.0;21.4;6.0;5.0;11.0;6.0;0.0;0.0;0.0;0.0;4.0;3.9;3.0;6.9;113.0;108.0;253.0;0.51;Real Madrid;1.0;1.0;0.0;2.0;0.2800829875518672;0.18672199170124482;0.1400414937759336;0.32676348547717843;10.0
Raúl Asencio;es ESP;DF;22;22.0;17;1580.0;17.6;0.0;1.0;1.0;0.0;0.0;0.0;3.0;0.0;0.1;0.1;0.5;0.6;5.0;25.0;4.0;0.06;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.00569620253164557;0.028481012658227847;0.03417721518987341;7.0
Luka Modrić;hr CRO;MF;39;34.0;16;1741.0;19.3;2.0;6.0;8.0;2.0;0.0;0.0;7.0;0.0;1.6;1.6;6.9;8.4;58.0;192.0;58.0;0.41;Real Madrid;0.0;1.0;0.0;1.0;0.10338885697874785;0.08271108558299828;0.35669155657668006;0.43940264215967834;3.0
Brahim Díaz;ma MAR;FW,MF;25;30.0;15;1331.0;14.8;4.0;2.0;6.0;4.0;0.0;0.0;0.0;0.0;5.3;5.3;2.9;8.1;39.0;70.0;102.0;0.41;Real Madrid;0.0;0.0;0.0;0.0;0.270473328324568;0.35837716003005254;0.19609316303531177;0.5544703230653643;10.0
Dani Ceballos;es ESP;MF;28;22.0;14;1125.0;12.5;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.4;0.4;1.6;2.0;40.0;137.0;16.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.032;0.128;0.16;6.0
Arda Güler;tr TUR;MF,FW;20;27.0;13;1160.0;12.9;3.0;4.0;7.0;3.0;0.0;0.0;1.0;0.0;3.3;3.3;3.8;7.0;33.0;85.0;81.0;0.54;Real Madrid;0.0;0.0;0.0;0.0;0.23275862068965517;0.2560344827586207;0.29482758620689653;0.5508620689655171;9.0
Ferland Mendy;fr FRA;DF;29;14.0;12;1005.0;11.2;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.5;0.5;12.0;36.0;40.0;0.09;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.04477611940298508;0.04477611940298508;6.0
Eduardo Camavinga;fr FRA;MF,DF;22;19.0;11;1102.0;12.2;1.0;2.0;3.0;1.0;0.0;0.0;2.0;0.0;0.4;0.4;0.8;1.2;26.0;61.0;31.0;0.25;Real Madrid;1.0;1.0;0.0;2.0;0.08166969147005446;0.03266787658802178;0.06533575317604357;0.09800362976406536;8.0
Éder Militão;br BRA;DF;27;12.0;11;938.0;10.4;1.0;1.0;2.0;1.0;0.0;0.0;2.0;0.0;0.6;0.6;0.5;1.1;7.0;46.0;1.0;0.19;Real Madrid;0.0;0.0;0.0;0.0;0.09594882729211088;0.05756929637526652;0.04797441364605544;0.10554371002132197;8.0
Dani Carvajal;es ESP;DF;33;8.0;7;609.0;6.8;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.3;1.3;0.2;1.5;13.0;27.0;48.0;0.15;Real Madrid;1.0;1.0;0.0;2.0;0.1477832512315271;0.19211822660098524;0.02955665024630542;0.22167487684729065;9.0
Andriy Lunin;ua UKR;GK;26;6.0;6;540.0;6.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9;0.9;0.0;0.0;0.0;0.17;Real Madrid;0.0;1.0;0.0;1.0;0.0;0.0;0.15;0.15;10.0
David Alaba;at AUT;DF;32;7.0;4;317.0;3.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;0.1;2.0;7.0;4.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.028391167192429026;0.028391167192429026;9.0
Endrick;br BRA;FW;18;22.0;3;363.0;4.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;2.5;2.5;0.5;3.0;12.0;8.0;32.0;0.25;Real Madrid;0.0;0.0;0.0;0.0;0.24793388429752067;0.6198347107438017;0.12396694214876033;0.7438016528925621;9.0
Jacobo Ramón;es ESP;DF;20;3.0;2;204.0;2.3;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.2;0.2;0.2;0.4;0.0;1.0;2.0;0.44;Real Madrid;0.0;0.0;0.0;0.0;0.4411764705882353;0.08823529411764706;0.08823529411764706;0.17647058823529413;9.0
Jesús Vallejo;es ESP;DF;28;3.0;1;103.0;1.1;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1;0.0;5.0;1.0;0.87;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.08737864077669905;0.08737864077669905;10.0
Fran;es ESP;GK;19;1.0;1;90.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Gonzalo García;es ESP;DF,FW;21;2.0;0;42.0;0.5;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;1.0;1.5;0.0;0.0;3.0;2.14;Real Madrid;0.0;0.0;0.0;0.0;0.0;1.0714285714285714;2.142857142857143;3.2142857142857144;10.0
Víctor Muñoz;es ESP;FW,DF;21;2.0;0;36.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.0;0.5;3.0;0.0;9.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;1.25;0.0;1.25;10.0
Chema;es ESP;MF;20;1.0;0;8.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Lorenzo Aguado;es ESP;DF;22;2.0;0;5.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Daniel Yáñez;es ESP;FW;18;1.0;0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Diego Aguado;es ESP;DF;18;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
David Jiménez;es ESP;DF;21;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Youssef Lekhedim;es ESP;DF;19;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Sergio Mestre;es ESP;GK;20;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Mario Rivas;es ESP;DF;18;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Victor Valdepeñas;es ESP;DF;18;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Pedri;es ESP;MF;22;0.0;34;2799.0;31.1;4.0;5.0;9.0;4.0;0.0;0.0;3.0;0.0;2.2;2.2;7.4;9.6;92.0;355.0;134.0;0.29;Barcelona;0.0;0.0;1.0;1.0;0.12861736334405144;0.0707395498392283;0.2379421221864952;0.3086816720257235;7.0
Raphinha;br BRA;FW,MF;28;0.0;31;2776.0;30.8;18.0;9.0;27.0;16.0;2.0;2.0;4.0;0.0;19.2;17.6;12.1;29.7;93.0;135.0;344.0;0.81;Barcelona;0.0;0.0;0.0;0.0;0.5835734870317003;0.6224783861671469;0.3922910662824207;1.0147694524495676;6.0
Robert Lewandowski;pl POL;FW;36;0.0;31;2579.0;28.7;25.0;2.0;27.0;22.0;3.0;4.0;1.0;0.0;24.8;21.7;2.3;24.0;26.0;48.0;160.0;0.84;Barcelona;0.0;0.0;0.0;0.0;0.8724311748739821;0.8654517254749904;0.08026366808840635;0.9457153935633967;9.0
Lamine Yamal;es ESP;FW;17;0.0;30;2766.0;30.7;9.0;13.0;22.0;9.0;0.0;0.0;3.0;0.0;9.6;9.6;13.9;23.5;179.0;156.0;426.0;0.72;Barcelona;0.0;0.0;1.0;1.0;0.2928416485900217;0.3123644251626898;0.4522776572668113;0.764642082429501;7.0
Jules Koundé;fr FRA;DF;26;0.0;29;2605.0;28.9;2.0;3.0;5.0;2.0;0.0;0.0;4.0;0.0;1.8;1.8;3.9;5.7;44.0;165.0;190.0;0.17;Barcelona;0.0;0.0;0.0;0.0;0.0690978886756238;0.06218809980806143;0.13474088291746641;0.19692898272552783;6.0
Pau Cubarsí;es ESP;DF;18;0.0;28;2528.0;28.1;0.0;3.0;3.0;0.0;0.0;0.0;3.0;0.0;0.8;0.8;1.6;2.5;26.0;190.0;6.0;0.11;Barcelona;0.0;0.0;0.0;0.0;0.0;0.02848101265822785;0.0569620253164557;0.08544303797468356;7.0
Iñigo Martínez;es ESP;DF;34;0.0;28;2490.0;27.7;0.0;4.0;4.0;0.0;0.0;0.0;5.0;0.0;0.5;0.5;2.6;3.1;70.0;260.0;11.0;0.14;Barcelona;0.0;0.0;0.0;0.0;0.0;0.018072289156626505;0.09397590361445783;0.11204819277108434;5.0
Alejandro Balde;es ESP;DF;21;0.0;25;2204.0;24.5;0.0;4.0;4.0;0.0;0.0;0.0;2.0;0.0;0.5;0.5;3.4;3.9;104.0;90.0;241.0;0.16;Barcelona;0.0;0.0;1.0;1.0;0.0;0.020417422867513614;0.13883847549909256;0.15925589836660617;8.0
Marc Casado;es ESP;MF;21;0.0;20;1611.0;17.9;1.0;3.0;4.0;1.0;0.0;0.0;4.0;1.0;1.1;1.1;1.4;2.4;12.0;107.0;24.0;0.22;Barcelona;0.0;0.0;0.0;0.0;0.0558659217877095;0.06145251396648046;0.0782122905027933;0.13966480446927376;3.0
Wojciech Szczęsny;pl POL;GK;35;0.0;15;1350.0;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Iñaki Peña;es ESP;GK;26;0.0;14;1306.0;14.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0
Eric García;es ESP;DF,MF;24;0.0;13;1476.0;16.4;2.0;3.0;5.0;2.0;0.0;0.0;4.0;0.0;2.3;2.3;0.8;3.1;18.0;103.0;22.0;0.3;Barcelona;0.0;0.0;0.0;0.0;0.12195121951219513;0.1402439024390244;0.04878048780487806;0.18902439024390244;6.0
Dani Olmo;es ESP;MF,FW;27;0.0;13;1185.0;13.2;9.0;3.0;12.0;8.0;1.0;1.0;1.0;0.0;5.7;4.9;2.9;7.8;31.0;79.0;96.0;0.84;Barcelona;0.0;0.0;0.0;0.0;0.6835443037974683;0.4329113924050633;0.22025316455696203;0.6531645569620254;9.0
Gavi;es ESP;MF,FW;20;0.0;13;995.0;11.1;1.0;1.0;2.0;1.0;0.0;0.0;4.0;0.0;0.9;0.9;1.6;2.4;13.0;74.0;41.0;0.18;Barcelona;0.0;0.0;1.0;1.0;0.09045226130653267;0.0814070351758794;0.14472361809045228;0.22613065326633167;6.0
Ferrán Torres;es ESP;FW,MF;25;0.0;12;1106.0;12.3;10.0;6.0;16.0;10.0;0.0;0.0;1.0;1.0;8.0;8.0;3.1;11.0;23.0;35.0;98.0;1.3;Barcelona;0.0;0.0;0.0;0.0;0.8137432188065099;0.650994575045208;0.2522603978300181;0.9032549728752259;6.0
Fermin López;es ESP;MF,FW;22;0.0;11;1162.0;12.9;6.0;4.0;10.0;6.0;0.0;0.0;4.0;1.0;5.5;5.5;3.1;8.6;28.0;73.0;101.0;0.77;Barcelona;0.0;0.0;0.0;0.0;0.46471600688468157;0.4259896729776248;0.24010327022375216;0.6660929432013769;3.0
Gerard Martín;es ESP;DF;23;0.0;11;1028.0;11.4;1.0;3.0;4.0;1.0;0.0;0.0;2.0;0.0;0.5;0.5;1.1;1.6;10.0;40.0;122.0;0.35;Barcelona;0.0;0.0;0.0;0.0;0.08754863813229571;0.04377431906614786;0.0963035019455253;0.14007782101167315;8.0
Ronald Araújo;uy URU;DF;26;0.0;10;691.0;7.7;1.0;1.0;2.0;1.0;0.0;0.0;3.0;0.0;1.0;1.0;0.4;1.4;6.0;47.0;3.0;0.26;Barcelona;0.0;0.0;0.0;0.0;0.13024602026049203;0.13024602026049203;0.05209840810419682;0.18234442836468884;7.0
Frenkie de Jong;nl NED;MF;28;0.0;9;1133.0;12.6;2.0;2.0;4.0;2.0;0.0;0.0;3.0;0.0;0.7;0.7;2.0;2.6;36.0;119.0;23.0;0.32;Barcelona;0.0;0.0;0.0;0.0;0.1588702559576346;0.05560458958517211;0.1588702559576346;0.2144748455428067;7.0
Marc-André ter Stegen;de GER;GK;33;0.0;8;674.0;7.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Héctor Fort;es ESP;DF;18;0.0;5;585.0;6.5;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.2;0.2;0.9;1.1;14.0;26.0;33.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.03076923076923077;0.13846153846153847;0.16923076923076924;8.0
Pablo Torre;es ESP;MF,FW;22;0.0;4;310.0;3.4;3.0;1.0;4.0;3.0;0.0;0.0;0.0;0.0;0.4;0.4;0.8;1.1;5.0;17.0;20.0;1.16;Barcelona;0.0;0.0;0.0;0.0;0.8709677419354839;0.11612903225806452;0.23225806451612904;0.3483870967741936;10.0
Marc Bernal;es ESP;MF;17;0.0;3;242.0;2.7;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.1;0.1;0.0;0.1;0.0;8.0;2.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0371900826446281;0.0;0.0371900826446281;8.0
Ansu Fati;es ESP;FW;22;0.0;3;233.0;2.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.2;1.1;7.0;6.0;32.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.38626609442060084;0.07725321888412018;0.463519313304721;9.0
Pau Victor Delgado;es ESP;FW;23;0.0;2;317.0;3.5;2.0;1.0;3.0;2.0;0.0;0.0;2.0;0.0;3.0;3.0;0.9;3.9;6.0;11.0;28.0;0.85;Barcelona;0.0;0.0;0.0;0.0;0.5678233438485805;0.8517350157728707;0.2555205047318612;1.1072555205047319;8.0
Andreas Christensen;dk DEN;DF;29;0.0;2;227.0;2.5;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;1.0;14.0;1.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0
Sergi Dominguez;es ESP;DF;20;0.0;2;172.0;1.9;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0;1.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0
Daniel Rodriguez;es ESP;FW;19;0.0;1;37.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;2.0;9.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Ander Astralaga;es ESP;GK;21;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Álvaro Cortés;es ESP;DF;20;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Andres Cuenca;es ESP;DF;17;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Noah Darvich;de GER;MF;18;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Landry Farré;es ESP;DF;18;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Guillermo Fernandez;es ESP;MF;16;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Toni Fernández;es ESP;MF;16;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Diego Kochen;us USA;GK;19;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Alexis Olmedo;es ESP;DF;19;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Álex Valle;es ESP;DF;21;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Áron Yaakobishvili;hu HUN;GK;19;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0
Joško Gvardiol;hr CRO;DF;23;0.0;34;3097.0;34.4;5.0;0.0;5.0;5.0;0.0;0.0;2.0;0.0;4.4;4.1;2.0;6.1;87.0;256.0;112.0;0.15;Manchester City;0.0;0.0;0.0;0.0;0.14530190506942203;0.1278656764610914;0.05812076202776881;0.1859864384888602;8.0
Erling Haaland;no NOR;FW;24;0.0;29;2570.0;28.6;21.0;3.0;24.0;19.0;2.0;3.0;2.0;0.0;20.9;18.5;2.9;21.4;20.0;18.0;110.0;0.77;Manchester City;1.0;0.0;0.0;1.0;0.735408560311284;0.7319066147859922;0.10155642023346302;0.8334630350194551;8.0
Bernardo Silva;pt POR;MF,FW;30;0.0;27;2491.0;27.7;3.0;4.0;7.0;3.0;0.0;0.0;7.0;0.0;3.6;3.6;4.4;8.0;98.0;122.0;191.0;0.25;Manchester City;0.0;0.0;0.0;0.0;0.1083902047370534;0.13006824568446407;0.15897230028101167;0.28904054596547574;3.0
