Player;Nation;Pos;Age;MP;Starts;Min;90s;Gls;Ast;G+A;G-PK;PK;PKatt;CrdY;CrdR;xG;npxG;xAG;npxG+xAG;PrgC;PrgP;PrgR;G+A-PK;clubs;GoalsPer90;xGPer90;xAPer90;xGContribution;FairPlayScore;Nb_IndividualTitles;IndividualTitlesDetail;TeamTitles_Team;TeamTitlesDetail;ImpactScore;RecordsScore;PopularityScore;Finalist_UCL;BookmakersScore
Federico Valverde;uy URU;MF,DF;26;35.0;33;2942.0;32.7;6.0;4.0;10.0;6.0;0.0;0.0;4.0;0.0;2.6;2.6;3.1;5.7;65.0;221.0;74.0;0.31;Real Madrid;0.1835486063902107;0.0795377294357579;0.0948334466349422;0.1743711760707002;6.0;0;Aucun;1.0;Supercoupe UEFA;;;;;
Kylian Mbappé;fr FRA;FW;26;33.0;33;2817.0;31.3;29.0;3.0;32.0;22.0;7.0;8.0;3.0;1.0;23.8;17.4;7.5;24.9;150.0;134.0;370.0;0.8;Real Madrid;0.926517571884984;0.7603833865814696;0.2396166134185303;1.0;4.0;0;Aucun;;;9.5;6.0;10.0;0.0;2.5
Thibaut Courtois;be BEL;GK;33;30.0;30;2700.0;30.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;0.1;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0033333333333333;0.0033333333333333;9.0;0;Aucun;;;;;;;
Aurélien Tchouaméni;fr FRA;DF,MF;25;31.0;30;2634.0;29.3;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;1.6;1.6;0.6;2.1;19.0;152.0;13.0;0.0;Real Madrid;0.0;0.0546697038724373;0.020501138952164;0.0751708428246013;5.0;0;Aucun;;;;;;;
Jude Bellingham;eng ENG;MF;21;31.0;29;2488.0;27.6;9.0;8.0;17.0;8.0;1.0;2.0;5.0;1.0;11.4;9.9;3.9;13.7;74.0;199.0;143.0;0.58;Real Madrid;0.3255627009646302;0.4123794212218649;0.1410771704180064;0.5534565916398714;2.0;0;Aucun;1.0;Supercoupe UEFA;9.2;8.0;9.5;0.0;2.7
Antonio Rüdiger;de GER;DF;32;29.0;26;2291.0;25.5;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;1.7;1.7;0.5;2.3;20.0;94.0;4.0;0.0;Real Madrid;0.0;0.0667830641641204;0.0196420776953295;0.08642514185945;7.0;0;Aucun;;;;;;;
Vinicius Júnior;br BRA;FW;24;29.0;24;2217.0;24.6;11.0;7.0;18.0;9.0;2.0;3.0;8.0;1.0;10.2;8.0;7.9;15.9;167.0;82.0;252.0;0.65;Real Madrid;0.4465493910690122;0.4140730717185385;0.3207036535859269;0.7347767253044656;0.0;0;Aucun;;;9.0;7.0;9.3;0.0;3.2
Lucas Vázquez;es ESP;DF;33;31.0;24;2113.0;23.5;1.0;5.0;6.0;1.0;0.0;0.0;4.0;0.0;1.4;1.4;4.7;6.1;36.0;98.0;185.0;0.26;Real Madrid;0.0425934690014197;0.0596308566019876;0.2001893043066729;0.2598201609086606;6.0;0;Aucun;;;;;;;
Fran Garcia;es ESP;DF;25;30.0;23;2081.0;23.1;0.0;2.0;2.0;0.0;0.0;0.0;0.0;0.0;0.8;0.8;1.8;2.6;75.0;116.0;165.0;0.09;Real Madrid;0.0;0.0345987506006727;0.0778471888515136;0.1124459394521864;10.0;0;Aucun;;;;;;;
Rodrygo;br BRA;FW,MF;24;30.0;22;1928.0;21.4;6.0;5.0;11.0;6.0;0.0;0.0;0.0;0.0;4.0;3.9;3.0;6.9;113.0;108.0;253.0;0.51;Real Madrid;0.2800829875518672;0.1867219917012448;0.1400414937759336;0.3267634854771784;10.0;0;Aucun;1.0;Supercoupe UEFA;8.7;6.0;8.2;0.0;3.8
Raúl Asencio;es ESP;DF;22;22.0;17;1580.0;17.6;0.0;1.0;1.0;0.0;0.0;0.0;3.0;0.0;0.1;0.1;0.5;0.6;5.0;25.0;4.0;0.06;Real Madrid;0.0;0.0056962025316455;0.0284810126582278;0.0341772151898734;7.0;0;Aucun;;;;;;;
Luka Modrić;hr CRO;MF;39;34.0;16;1741.0;19.3;2.0;6.0;8.0;2.0;0.0;0.0;7.0;0.0;1.6;1.6;6.9;8.4;58.0;192.0;58.0;0.41;Real Madrid;0.1033888569787478;0.0827110855829982;0.35669155657668;0.4394026421596783;3.0;0;Aucun;;;;;;;
Brahim Díaz;ma MAR;FW,MF;25;30.0;15;1331.0;14.8;4.0;2.0;6.0;4.0;0.0;0.0;0.0;0.0;5.3;5.3;2.9;8.1;39.0;70.0;102.0;0.41;Real Madrid;0.270473328324568;0.3583771600300525;0.1960931630353117;0.5544703230653643;10.0;0;Aucun;;;;;;;
Dani Ceballos;es ESP;MF;28;22.0;14;1125.0;12.5;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;0.4;0.4;1.6;2.0;40.0;137.0;16.0;0.0;Real Madrid;0.0;0.032;0.128;0.16;6.0;0;Aucun;;;;;;;
Arda Güler;tr TUR;MF,FW;20;27.0;13;1160.0;12.9;3.0;4.0;7.0;3.0;0.0;0.0;1.0;0.0;3.3;3.3;3.8;7.0;33.0;85.0;81.0;0.54;Real Madrid;0.2327586206896551;0.2560344827586207;0.2948275862068965;0.5508620689655171;9.0;0;Aucun;;;;;;;
Ferland Mendy;fr FRA;DF;29;14.0;12;1005.0;11.2;0.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.5;0.5;12.0;36.0;40.0;0.09;Real Madrid;0.0;0.0;0.044776119402985;0.044776119402985;6.0;0;Aucun;;;;;;;
Eduardo Camavinga;fr FRA;MF,DF;22;19.0;11;1102.0;12.2;1.0;2.0;3.0;1.0;0.0;0.0;2.0;0.0;0.4;0.4;0.8;1.2;26.0;61.0;31.0;0.25;Real Madrid;0.0816696914700544;0.0326678765880217;0.0653357531760435;0.0980036297640653;8.0;0;Aucun;1.0;Supercoupe UEFA;;;;;
Éder Militão;br BRA;DF;27;12.0;11;938.0;10.4;1.0;1.0;2.0;1.0;0.0;0.0;2.0;0.0;0.6;0.6;0.5;1.1;7.0;46.0;1.0;0.19;Real Madrid;0.0959488272921108;0.0575692963752665;0.0479744136460554;0.1055437100213219;8.0;0;Aucun;;;;;;;
Dani Carvajal;es ESP;DF;33;8.0;7;609.0;6.8;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;1.3;1.3;0.2;1.5;13.0;27.0;48.0;0.15;Real Madrid;0.1477832512315271;0.1921182266009852;0.0295566502463054;0.2216748768472906;9.0;0;Aucun;1.0;Supercoupe UEFA;;;;;
Andriy Lunin;ua UKR;GK;26;6.0;6;540.0;6.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.9;0.9;0.0;0.0;0.0;0.17;Real Madrid;0.0;0.0;0.15;0.15;10.0;0;Aucun;1.0;Supercoupe UEFA;;;;;
David Alaba;at AUT;DF;32;7.0;4;317.0;3.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.1;0.1;2.0;7.0;4.0;0.0;Real Madrid;0.0;0.0;0.028391167192429;0.028391167192429;9.0;0;Aucun;;;;;;;
Endrick;br BRA;FW;18;22.0;3;363.0;4.0;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;2.5;2.5;0.5;3.0;12.0;8.0;32.0;0.25;Real Madrid;0.2479338842975206;0.6198347107438017;0.1239669421487603;0.7438016528925621;9.0;0;Aucun;;;;;;;
Jacobo Ramón;es ESP;DF;20;3.0;2;204.0;2.3;1.0;0.0;1.0;1.0;0.0;0.0;1.0;0.0;0.2;0.2;0.2;0.4;0.0;1.0;2.0;0.44;Real Madrid;0.4411764705882353;0.088235294117647;0.088235294117647;0.1764705882352941;9.0;0;Aucun;;;;;;;
Jesús Vallejo;es ESP;DF;28;3.0;1;103.0;1.1;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.1;0.1;0.0;5.0;1.0;0.87;Real Madrid;0.0;0.0;0.087378640776699;0.087378640776699;10.0;0;Aucun;;;;;;;
Fran;es ESP;GK;19;1.0;1;90.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Gonzalo García;es ESP;DF,FW;21;2.0;0;42.0;0.5;0.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;1.0;1.5;0.0;0.0;3.0;2.14;Real Madrid;0.0;1.0714285714285714;2.142857142857143;3.2142857142857144;10.0;0;Aucun;;;;;;;
Víctor Muñoz;es ESP;FW,DF;21;2.0;0;36.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.0;0.5;3.0;0.0;9.0;0.0;Real Madrid;0.0;1.25;0.0;1.25;10.0;0;Aucun;;;;;;;
Chema;es ESP;MF;20;1.0;0;8.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Lorenzo Aguado;es ESP;DF;22;2.0;0;5.0;0.1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Daniel Yáñez;es ESP;FW;18;1.0;0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Diego Aguado;es ESP;DF;18;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
David Jiménez;es ESP;DF;21;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Youssef Lekhedim;es ESP;DF;19;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Sergio Mestre;es ESP;GK;20;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Mario Rivas;es ESP;DF;18;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Victor Valdepeñas;es ESP;DF;18;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Real Madrid;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Pedri;es ESP;MF;22;0.0;34;2799.0;31.1;4.0;5.0;9.0;4.0;0.0;0.0;3.0;0.0;2.2;2.2;7.4;9.6;92.0;355.0;134.0;0.29;Barcelona;0.1286173633440514;0.0707395498392283;0.2379421221864952;0.3086816720257235;7.0;2;Joueur du mois LaLiga Avril 2025,LA LIGA player of the season 2025 by THE ATHLETIC;3.0;Liga, Coupe dâEspagne, Supercoupe;8.8;7.0;8.7;0.0;4.2
Raphinha;br BRA;FW,MF;28;0.0;31;2776.0;30.8;18.0;9.0;27.0;16.0;2.0;2.0;4.0;0.0;19.2;17.6;12.1;29.7;93.0;135.0;344.0;0.81;Barcelona;0.5835734870317003;0.6224783861671469;0.3922910662824207;1.0147694524495676;6.0;1;Best European player of the year 2025 by THE ATHLETIC;3.0;Liga, Coupe dâEspagne, Supercoupe;9.0;6.0;7.9;0.0;3.3
Robert Lewandowski;pl POL;FW;36;0.0;31;2579.0;28.7;25.0;2.0;27.0;22.0;3.0;4.0;1.0;0.0;24.8;21.7;2.3;24.0;26.0;48.0;160.0;0.84;Barcelona;0.8724311748739821;0.8654517254749904;0.0802636680884063;0.9457153935633968;9.0;0;Aucun;3.0;Liga, Coupe dâEspagne, Supercoupe;;;;;
Lamine Yamal;es ESP;FW;17;0.0;30;2766.0;30.7;9.0;13.0;22.0;9.0;0.0;0.0;3.0;0.0;9.6;9.6;13.9;23.5;179.0;156.0;426.0;0.72;Barcelona;0.2928416485900217;0.3123644251626898;0.4522776572668113;0.764642082429501;7.0;1;Laureus Breakthrough of the Year 2025;3.0;Liga, Coupe dâEspagne, Supercoupe;9.1;10.0;8.8;0.0;3.0
Jules Koundé;fr FRA;DF;26;0.0;29;2605.0;28.9;2.0;3.0;5.0;2.0;0.0;0.0;4.0;0.0;1.8;1.8;3.9;5.7;44.0;165.0;190.0;0.17;Barcelona;0.0690978886756238;0.0621880998080614;0.1347408829174664;0.1969289827255278;6.0;0;Aucun;;;;;;;
Pau Cubarsí;es ESP;DF;18;0.0;28;2528.0;28.1;0.0;3.0;3.0;0.0;0.0;0.0;3.0;0.0;0.8;0.8;1.6;2.5;26.0;190.0;6.0;0.11;Barcelona;0.0;0.0284810126582278;0.0569620253164557;0.0854430379746835;7.0;0;Aucun;;;;;;;
Iñigo Martínez;es ESP;DF;34;0.0;28;2490.0;27.7;0.0;4.0;4.0;0.0;0.0;0.0;5.0;0.0;0.5;0.5;2.6;3.1;70.0;260.0;11.0;0.14;Barcelona;0.0;0.0180722891566265;0.0939759036144578;0.1120481927710843;5.0;0;Aucun;;;;;;;
Alejandro Balde;es ESP;DF;21;0.0;25;2204.0;24.5;0.0;4.0;4.0;0.0;0.0;0.0;2.0;0.0;0.5;0.5;3.4;3.9;104.0;90.0;241.0;0.16;Barcelona;0.0;0.0204174228675136;0.1388384754990925;0.1592558983666061;8.0;0;Aucun;3.0;Liga, Coupe dâEspagne, Supercoupe;;;;;
Marc Casado;es ESP;MF;21;0.0;20;1611.0;17.9;1.0;3.0;4.0;1.0;0.0;0.0;4.0;1.0;1.1;1.1;1.4;2.4;12.0;107.0;24.0;0.22;Barcelona;0.0558659217877095;0.0614525139664804;0.0782122905027933;0.1396648044692737;3.0;0;Aucun;;;;;;;
Wojciech Szczęsny;pl POL;GK;35;0.0;15;1350.0;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Iñaki Peña;es ESP;GK;26;0.0;14;1306.0;14.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;9.0;0;Aucun;;;;;;;
Eric García;es ESP;DF,MF;24;0.0;13;1476.0;16.4;2.0;3.0;5.0;2.0;0.0;0.0;4.0;0.0;2.3;2.3;0.8;3.1;18.0;103.0;22.0;0.3;Barcelona;0.1219512195121951;0.1402439024390244;0.048780487804878;0.1890243902439024;6.0;0;Aucun;;;;;;;
Dani Olmo;es ESP;MF,FW;27;0.0;13;1185.0;13.2;9.0;3.0;12.0;8.0;1.0;1.0;1.0;0.0;5.7;4.9;2.9;7.8;31.0;79.0;96.0;0.84;Barcelona;0.6835443037974683;0.4329113924050633;0.220253164556962;0.6531645569620254;9.0;0;Aucun;;;;;;;
Gavi;es ESP;MF,FW;20;0.0;13;995.0;11.1;1.0;1.0;2.0;1.0;0.0;0.0;4.0;0.0;0.9;0.9;1.6;2.4;13.0;74.0;41.0;0.18;Barcelona;0.0904522613065326;0.0814070351758794;0.1447236180904522;0.2261306532663316;6.0;0;Aucun;3.0;Liga, Coupe dâEspagne, Supercoupe;;;;;
Ferrán Torres;es ESP;FW,MF;25;0.0;12;1106.0;12.3;10.0;6.0;16.0;10.0;0.0;0.0;1.0;1.0;8.0;8.0;3.1;11.0;23.0;35.0;98.0;1.3;Barcelona;0.8137432188065099;0.650994575045208;0.2522603978300181;0.903254972875226;6.0;0;Aucun;;;;;;;
Fermin López;es ESP;MF,FW;22;0.0;11;1162.0;12.9;6.0;4.0;10.0;6.0;0.0;0.0;4.0;1.0;5.5;5.5;3.1;8.6;28.0;73.0;101.0;0.77;Barcelona;0.4647160068846815;0.4259896729776248;0.2401032702237521;0.6660929432013769;3.0;0;Aucun;;;;;;;
Gerard Martín;es ESP;DF;23;0.0;11;1028.0;11.4;1.0;3.0;4.0;1.0;0.0;0.0;2.0;0.0;0.5;0.5;1.1;1.6;10.0;40.0;122.0;0.35;Barcelona;0.0875486381322957;0.0437743190661478;0.0963035019455253;0.1400778210116731;8.0;0;Aucun;;;;;;;
Ronald Araújo;uy URU;DF;26;0.0;10;691.0;7.7;1.0;1.0;2.0;1.0;0.0;0.0;3.0;0.0;1.0;1.0;0.4;1.4;6.0;47.0;3.0;0.26;Barcelona;0.130246020260492;0.130246020260492;0.0520984081041968;0.1823444283646888;7.0;0;Aucun;;;;;;;
Frenkie de Jong;nl NED;MF;28;0.0;9;1133.0;12.6;2.0;2.0;4.0;2.0;0.0;0.0;3.0;0.0;0.7;0.7;2.0;2.6;36.0;119.0;23.0;0.32;Barcelona;0.1588702559576346;0.0556045895851721;0.1588702559576346;0.2144748455428067;7.0;0;Aucun;;;;;;;
Marc-André ter Stegen;de GER;GK;33;0.0;8;674.0;7.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Héctor Fort;es ESP;DF;18;0.0;5;585.0;6.5;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.2;0.2;0.9;1.1;14.0;26.0;33.0;0.0;Barcelona;0.0;0.0307692307692307;0.1384615384615384;0.1692307692307692;8.0;0;Aucun;;;;;;;
Pablo Torre;es ESP;MF,FW;22;0.0;4;310.0;3.4;3.0;1.0;4.0;3.0;0.0;0.0;0.0;0.0;0.4;0.4;0.8;1.1;5.0;17.0;20.0;1.16;Barcelona;0.8709677419354839;0.1161290322580645;0.232258064516129;0.3483870967741936;10.0;0;Aucun;;;;;;;
Marc Bernal;es ESP;MF;17;0.0;3;242.0;2.7;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.1;0.1;0.0;0.1;0.0;8.0;2.0;0.0;Barcelona;0.0;0.0371900826446281;0.0;0.0371900826446281;8.0;0;Aucun;;;;;;;
Ansu Fati;es ESP;FW;22;0.0;3;233.0;2.6;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.2;1.1;7.0;6.0;32.0;0.0;Barcelona;0.0;0.3862660944206008;0.0772532188841201;0.463519313304721;9.0;0;Aucun;;;;;;;
Pau Victor Delgado;es ESP;FW;23;0.0;2;317.0;3.5;2.0;1.0;3.0;2.0;0.0;0.0;2.0;0.0;3.0;3.0;0.9;3.9;6.0;11.0;28.0;0.85;Barcelona;0.5678233438485805;0.8517350157728707;0.2555205047318612;1.107255520504732;8.0;0;Aucun;;;;;;;
Andreas Christensen;dk DEN;DF;29;0.0;2;227.0;2.5;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;1.0;14.0;1.0;0.0;Barcelona;0.0;0.0;0.0;0.0;7.0;0;Aucun;;;;;;;
Sergi Dominguez;es ESP;DF;20;0.0;2;172.0;1.9;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0;1.0;0.0;Barcelona;0.0;0.0;0.0;0.0;9.0;0;Aucun;;;;;;;
Daniel Rodriguez;es ESP;FW;19;0.0;1;37.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;2.0;9.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Ander Astralaga;es ESP;GK;21;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Álvaro Cortés;es ESP;DF;20;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Andres Cuenca;es ESP;DF;17;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Noah Darvich;de GER;MF;18;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Landry Farré;es ESP;DF;18;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Guillermo Fernandez;es ESP;MF;16;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Toni Fernández;es ESP;MF;16;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Diego Kochen;us USA;GK;19;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Alexis Olmedo;es ESP;DF;19;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Álex Valle;es ESP;DF;21;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Áron Yaakobishvili;hu HUN;GK;19;0.0;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;Barcelona;0.0;0.0;0.0;0.0;10.0;0;Aucun;;;;;;;
Joško Gvardiol;hr CRO;DF;23;0.0;34;3097.0;34.4;5.0;0.0;5.0;5.0;0.0;0.0;2.0;0.0;4.4;4.1;2.0;6.1;87.0;256.0;112.0;0.15;Manchester City;0.145301905069422;0.1278656764610914;0.0581207620277688;0.1859864384888602;8.0;0;Aucun;;;;;;;
